Season,Name,Tm,IP,TBF,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
2018,"Bartolo Colon","TEX",139.1,599,1.189655172,0.23030303,0.418181818,0.351515151,0.091954022,0.172413793,0.053140096,0,0.4617,0.3327,0.2056,0.1532,0.4093,0.4375,375
2018,"CC Sabathia","NYY",153,665,1.259259259,0.202614379,0.444444444,0.352941176,0.12345679,0.11728395,0.147058823,0.5,0.4428,0.3456,0.2117,0.2505,0.4644,0.2851,404
2018,"Marco Estrada","TOR",143.2,627,0.432432432,0.20386266,0.240343347,0.555793991,0.154440154,0.111969111,0.044642857,0.8,0.38,0.3652,0.2548,0.1932,0.5074,0.2994,1118
2018,"Edwin Jackson","OAK",92,381,0.91588785,0.237918215,0.364312267,0.397769516,0.130841121,0.112149532,0.061224489,0.2,0.4088,0.3796,0.2117,0.1971,0.4343,0.3686,1841
2018,"Zack Greinke","ARI",207.2,839,1.417112299,0.229982964,0.45144804,0.318568994,0.09090909,0.14973262,0.026415094,0.25,0.4162,0.3723,0.2115,0.1574,0.4332,0.4095,1943
2018,"Ivan Nova","PIT",161,683,1.34090909,0.204633204,0.455598455,0.339768339,0.096590909,0.147727272,0.118644067,0.25,0.4075,0.3396,0.2528,0.1717,0.5132,0.3151,1994
2018,"Clayton Kershaw","LAD",161.1,650,1.619402985,0.225165562,0.479028697,0.295805739,0.074626865,0.126865671,0.078341013,0.333333333,0.4935,0.3052,0.2013,0.2035,0.4351,0.3615,2036
2018,"Corey Kluber","CLE",215,842,1.335078534,0.222996515,0.444250871,0.332752613,0.099476439,0.130890052,0.050980392,0.5,0.4055,0.3196,0.2749,0.1529,0.4811,0.366,2429
2018,"Lance Lynn","2 Tms",149.1,671,1.904347826,0.237442922,0.5,0.262557077,0.130434782,0.12173913,0.109589041,0,0.3767,0.3425,0.2808,0.2123,0.4406,0.347,2520
2018,"Jhoulys Chacin","MIL",192.2,796,1.18134715,0.22037037,0.422222222,0.357407407,0.07253886,0.093264248,0.039473684,0.388888888,0.4355,0.3477,0.2168,0.181,0.4534,0.3656,2608
2018,"Rick Porcello","BOS",191.1,808,1.234693877,0.202185792,0.440801457,0.35701275,0.091836734,0.137755102,0.074380165,0.2,0.426,0.3773,0.1968,0.1877,0.4783,0.3339,2717
2018,"Max Scherzer","WSN",220.2,866,0.720338983,0.181451612,0.342741935,0.475806451,0.161016949,0.097457627,0.058823529,0.142857142,0.4056,0.3161,0.2783,0.2386,0.4751,0.2863,3137
2018,"David Price","BOS",176,722,1.021164021,0.205821205,0.401247401,0.392931392,0.132275132,0.132275132,0.056994818,0.25,0.4041,0.3526,0.2433,0.1938,0.4845,0.3216,3184
2018,"Francisco Liriano","DET",131.2,578,1.603448275,0.215584415,0.483116883,0.301298701,0.060344827,0.163793103,0.05376344,0.285714285,0.3929,0.3138,0.2934,0.1658,0.4923,0.3418,3201
2018,"Anibal Sanchez","ATL",133.2,540,1.219696969,0.172316384,0.454802259,0.372881355,0.113636363,0.113636363,0.04347826,0.2,0.4066,0.3214,0.272,0.261,0.456,0.283,3284
2018,"Danny Duffy","KCR",155,692,0.830845771,0.220338983,0.353813559,0.425847457,0.089552238,0.11442786,0.077844311,0,0.4214,0.3103,0.2683,0.1635,0.457,0.3795,3542
2018,"Clay Buchholz","ARI",98.1,393,1.165048543,0.209219858,0.425531914,0.365248226,0.067961165,0.08737864,0.041666666,0.25,0.3881,0.3566,0.2552,0.1503,0.4685,0.3811,3543
2018,"Clayton Richard","SDP",158.2,682,2.616822429,0.215010141,0.567951318,0.217038539,0.06542056,0.177570093,0.032142857,0.09090909,0.4345,0.3433,0.2222,0.1865,0.4048,0.4087,3551
2018,"Derek Holland","SFG",161.2,687,1.084337349,0.239560439,0.395604395,0.364835164,0.114457831,0.108433734,0.066666666,0.083333333,0.4047,0.3426,0.2527,0.1756,0.439,0.3854,4141
2018,"Jake Arrieta","PHI",172.2,724,1.802721088,0.198443579,0.515564202,0.285992217,0.102040816,0.142857142,0.060377358,0.333333333,0.4038,0.3712,0.225,0.1846,0.5385,0.2769,4153
2018,"Tyler Chatwood","CHC",96,449,1.958904109,0.181818181,0.541666666,0.276515151,0.09589041,0.123287671,0.055944055,0.111111111,0.4286,0.304,0.2674,0.1868,0.5238,0.2894,4338
2018,"Jeremy Hellickson","WSN",91.1,370,1.393258426,0.211111111,0.459259259,0.329629629,0.17977528,0.123595505,0.04032258,0.285714285,0.4332,0.3791,0.1877,0.2094,0.5271,0.2635,4371
2018,"Jordan Zimmermann","DET",131.1,556,0.814606741,0.219806763,0.350241545,0.42995169,0.08988764,0.15730337,0.068965517,0,0.3525,0.4053,0.2422,0.1583,0.4604,0.3813,4505
2018,"Jason Hammel","KCR",102.1,470,0.925170068,0.224657534,0.372602739,0.402739726,0.061224489,0.095238095,0.06617647,0.25,0.4228,0.3415,0.2358,0.1355,0.4011,0.4634,4538
2018,"Charlie Morton","HOU",167,695,1.564516129,0.222493887,0.474327628,0.303178484,0.088709677,0.14516129,0.072164948,0.25,0.4019,0.3487,0.2494,0.2107,0.4915,0.2978,4676
2018,"Felix Hernandez","SEA",150,663,1.369426751,0.194805194,0.465367965,0.339826839,0.114649681,0.165605095,0.05116279,0.25,0.5255,0.3234,0.1511,0.1596,0.4532,0.3872,4772
2018,"Rich Hill","LAD",131.2,542,0.977777777,0.210059171,0.390532544,0.399408284,0.155555555,0.148148148,0.06060606,0.222222222,0.4236,0.3256,0.2507,0.2017,0.3718,0.4265,4806
