Season,Name,Tm,IP,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA,playerId
2018,"Bartolo Colon","TEX",139.1,599,5.6842,162,35,9,91,88,30,25,1,3,75,0.287744227,0.317725752,0.541740674,0.35995245419155614,375
2018,"CC Sabathia","NYY",153,665,3.6471,150,29,1,72,62,19,51,0,11,140,0.25,0.318796992,0.396666666,0.3131661563887632,404
2018,"Marco Estrada","TOR",143.2,627,5.638,155,49,2,91,90,29,50,0,2,103,0.27385159,0.3312,0.521201413,0.36007778902053833,1118
2018,"Edwin Jackson","OAK",92,381,3.3261,75,20,0,37,34,12,37,1,2,68,0.221238938,0.300791556,0.386430678,0.2999964969814139,1841
2018,"Zack Greinke","ARI",207.2,839,3.2071,181,37,2,77,74,28,43,3,6,199,0.230867346,0.275119617,0.390306122,0.2861195596612516,1943
2018,"Ivan Nova","PIT",161,683,4.1925,171,34,5,82,75,26,35,4,4,114,0.268025078,0.30927835,0.459247648,0.32679479007367734,1994
2018,"Clayton Kershaw","LAD",161.1,650,2.7335,139,30,2,55,49,17,29,0,2,155,0.227124183,0.263565891,0.366013071,0.27239270256471265,2036
2018,"Corey Kluber","CLE",215,842,2.8884,179,32,4,75,69,25,34,0,3,222,0.223470661,0.257142857,0.367041198,0.26950671800545284,2429
2018,"Lance Lynn","2 Tms",149.1,671,4.942,156,30,3,86,82,14,75,3,6,152,0.265306122,0.353204172,0.397959183,0.32997097074985504,2520
2018,"Jhoulys Chacin","MIL",192.2,796,3.5035,153,32,5,83,75,18,71,3,11,156,0.219512195,0.29822335,0.357245337,0.2870864705674967,2608
2018,"Rick Porcello","BOS",191.1,808,4.2805,177,29,3,97,91,27,48,0,16,190,0.240816326,0.299378881,0.398639455,0.3032831292715132,2717
2018,"Max Scherzer","WSN",220.2,866,2.5287,150,36,5,66,62,23,51,4,12,300,0.188205771,0.247099767,0.332496863,0.25197180174725314,3137
2018,"David Price","BOS",176,722,3.5795,151,28,4,75,70,25,50,0,10,177,0.229832572,0.292649098,0.398782343,0.30008530385285903,3184
2018,"Francisco Liriano","DET",131.2,578,4.6481,125,18,4,84,68,19,72,0,5,109,0.252016129,0.349480968,0.419354838,0.33646583701500016,3201
2018,"Anibal Sanchez","ATL",133.2,540,2.8953,105,21,2,48,43,15,39,0,4,133,0.215605749,0.277673545,0.359342915,0.27863527462585336,3284
2018,"Danny Duffy","KCR",155,692,4.8774,161,24,3,86,84,23,70,1,4,141,0.263934426,0.34057971,0.426229508,0.33303996855703943,3542
2018,"Clay Buchholz","ARI",98.1,393,2.0136,80,19,1,25,22,9,22,1,3,81,0.220385674,0.267857142,0.352617079,0.26867170559475795,3543
2018,"Clayton Richard","SDP",158.2,682,5.3319,159,35,5,98,94,19,60,1,10,108,0.263245033,0.338257016,0.432119205,0.33427315483079156,3551
2018,"Derek Holland","SFG",161.2,687,3.6742,147,41,3,72,66,18,64,5,3,153,0.243377483,0.315634218,0.410596026,0.3120814250092981,4141
2018,"Jake Arrieta","PHI",172.2,724,3.9614,165,34,1,93,76,21,57,0,7,138,0.254237288,0.317614424,0.406779661,0.3146272525707991,4153
2018,"Tyler Chatwood","CHC",96,449,5.1563,84,15,1,56,55,9,88,1,6,82,0.242074927,0.4009009,0.36887608,0.34936176385082995,4338
2018,"Jeremy Hellickson","WSN",91.1,370,3.4489,78,17,2,41,35,11,20,1,8,65,0.230088495,0.288043478,0.38938053,0.2936763264827572,4371
2018,"Jordan Zimmermann","DET",131.1,556,4.5228,140,23,6,76,66,28,26,0,2,111,0.268714011,0.303249097,0.497120921,0.33824757516168946,4505
2018,"Jason Hammel","KCR",102.1,470,6.1564,134,32,2,76,70,14,31,2,3,66,0.312354312,0.358974358,0.494172494,0.3632991619631968,4538
2018,"Charlie Morton","HOU",167,695,3.1257,130,27,3,63,58,18,64,0,16,201,0.213464696,0.303030303,0.356321839,0.292554517156978,4676
2018,"Felix Hernandez","SEA",150,663,5.64,154,33,2,105,94,26,57,0,12,123,0.262798634,0.338391502,0.459044368,0.3442484735538095,4772
2018,"Rich Hill","LAD",131.2,542,3.6911,108,23,3,57,54,20,39,3,8,148,0.220408163,0.288104089,0.402040816,0.2974841033186868,4806
2018,"Mike Montgomery","CHC",97.2,420,3.686,104,18,2,43,40,8,28,3,6,70,0.27368421,0.33014354,0.394736842,0.3138739504009844,4869
2018,"Jon Lester","CHC",181.2,761,3.3193,174,27,3,75,67,24,64,1,6,149,0.255506607,0.323607427,0.409691629,0.31933086350619555,4930
2018,"Cole Hamels","2 Tms",190.2,806,3.7762,176,29,5,93,80,29,65,0,19,188,0.246153846,0.323785803,0.422377622,0.3248392769586699,4972
2018,"Wade LeBlanc","SEA",148.1,602,3.6405,135,29,1,67,60,22,37,1,2,118,0.241071428,0.28951747,0.414285714,0.3028198469678561,5221
2018,"Madison Bumgarner","SFG",129.2,551,3.2622,118,27,3,51,47,14,43,3,5,109,0.238383838,0.304029304,0.389898989,0.3003868993035557,5524
2018,"Junior Guerra","MIL",135,591,4.2667,140,33,1,74,64,19,55,0,4,128,0.268199233,0.34017094,0.444444444,0.33956932878901813,5702
2018,"Trevor Cahill","OAK",106,435,3.9057,89,20,2,51,46,8,40,0,4,98,0.231770833,0.308584686,0.356770833,0.2939740393111988,6249
2018,"Chris Archer","2 Tms",148.1,638,4.3079,155,39,1,77,71,19,49,3,6,162,0.267702936,0.329670329,0.436960276,0.3300978968196111,6345
2018,"Jake Odorizzi","MIN",164.1,711,4.4909,151,41,5,89,82,20,70,3,8,162,0.2416,0.323903818,0.4192,0.3215426938100295,6397
2018,"Alex Cobb","BAL",152.1,661,4.9037,172,38,5,93,83,24,43,5,4,102,0.283828382,0.332321699,0.481848184,0.3447417466465486,6562
2018,"Carlos Carrasco","CLE",186.2,759,3.3268,169,30,6,75,69,21,39,4,6,221,0.23937677,0.283068783,0.388101983,0.2878951310635881,6632
2018,"Julio Teheran","ATL",175.2,724,3.945,122,25,4,80,77,26,84,3,9,162,0.195826645,0.298196948,0.373996789,0.2946496112765044,6797
2018,"Chase Anderson","MIL",158,644,3.9304,131,20,2,71,69,30,57,0,7,128,0.227826086,0.3046875,0.426086956,0.31695965602993964,6895
2018,"Ian Kennedy","KCR",119.2,518,4.663,125,26,2,66,62,20,40,2,1,105,0.265392781,0.322957198,0.456475583,0.3336882247822359,6986
2018,"James Shields","CHW",204,865,4.5,188,41,2,114,102,34,76,0,9,154,0.243839169,0.316338354,0.434500648,0.324283501295198,7059
2018,"J.A. Happ","2 Tms",177.2,733,3.6473,150,27,1,81,72,27,51,0,9,193,0.224550898,0.287671232,0.389221556,0.2949178600964481,7410
2018,"Gio Gonzalez","2 Tms",171,746,4.2105,167,40,1,84,80,17,80,2,2,148,0.256134969,0.33512786,0.398773006,0.3199538886144898,7448
