Season,Name,Tm,PA,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
2018,"Victor Martinez","DET",508,1.091503267,0.245283018,0.393867924,0.360849056,0.098039215,0.058823529,0.029940119,1,0.4282,0.32,0.2518,0.1553,0.4753,0.3694,393
2018,"Adrian Beltre","TEX",481,1.048,0.257971014,0.379710144,0.36231884,0.08,0.12,0.083969465,0,0.3884,0.3275,0.2841,0.142,0.4348,0.4232,639
2018,"Todd Frazier","NYM",472,0.776978417,0.1875,0.355263157,0.457236842,0.122302158,0.129496402,0.074074074,0,0.4967,0.3026,0.2007,0.1743,0.4178,0.4079,785
2018,"Albert Pujols","LAA",498,1.072847682,0.223325062,0.401985111,0.374689826,0.178807947,0.125827814,0.037037037,0,0.469,0.3524,0.1787,0.1886,0.3871,0.4243,1177
2018,"Wilson Ramos","2 Tms",416,2.226666666,0.203947368,0.549342105,0.246710526,0.08,0.2,0.041916167,0,0.4013,0.3224,0.2763,0.1743,0.4342,0.3914,1433
2018,"Jose Reyes","NYM",251,1.188405797,0.188172043,0.440860215,0.370967741,0.20289855,0.057971014,0.048780487,0.5,0.4263,0.3316,0.2421,0.2737,0.4632,0.2632,1736
2018,"Joe Mauer","MIN",543,2.303370786,0.268656716,0.509950248,0.221393034,0.033707865,0.06741573,0.014634146,0,0.255,0.4035,0.3416,0.1287,0.4233,0.448,1857
2018,"Jose Bautista","3 Tms",399,0.737373737,0.2,0.339534883,0.460465116,0.161616161,0.131313131,0.06849315,0,0.5023,0.3116,0.186,0.1814,0.4233,0.3953,1887
2018,"David Peralta","ARI",614,1.734375,0.200913242,0.506849315,0.292237442,0.0546875,0.234375,0.058558558,0,0.3904,0.347,0.2626,0.1644,0.3493,0.4863,2136
2018,"Edwin Encarnacion","CLE",579,0.823170731,0.202666666,0.36,0.437333333,0.109756097,0.195121951,0.044444444,0,0.456,0.3147,0.2293,0.152,0.424,0.424,2151
2018,"Carlos Santana","PHI",679,0.922705314,0.160337552,0.402953586,0.43670886,0.178743961,0.115942028,0.057591623,0,0.48,0.2989,0.2211,0.2274,0.4442,0.3284,2396
2018,"Nelson Cruz","SEA",591,1.142857142,0.175,0.44,0.385,0.11038961,0.24025974,0.022727272,0,0.4075,0.3475,0.245,0.1625,0.415,0.4225,2434
2018,"Lucas Duda","2 Tms",367,0.634615384,0.257641921,0.288209606,0.454148471,0.10576923,0.134615384,0.03030303,0,0.4192,0.31,0.2707,0.1834,0.4323,0.3843,2502
2018,"Yonder Alonso","CLE",574,0.955974842,0.216624685,0.382871536,0.400503778,0.144654088,0.144654088,0.032894736,1,0.4372,0.3442,0.2186,0.1985,0.4246,0.3769,2530
2018,"Zack Cozart","LAA",253,0.933333333,0.211956521,0.380434782,0.407608695,0.173333333,0.066666666,0.057142857,0,0.5135,0.2757,0.2108,0.1784,0.4541,0.3676,2616
2018,"Brandon Guyer","CLE",221,0.98275862,0.195804195,0.398601398,0.405594405,0.086206896,0.120689655,0.052631578,0.75,0.5102,0.3129,0.1769,0.1973,0.4286,0.3741,2636
2018,"Manny Pina","MIL",337,1.19047619,0.258064516,0.403225806,0.338709677,0.119047619,0.107142857,0.04,0,0.4257,0.2851,0.2892,0.2329,0.4297,0.3373,2829
2018,"Roberto Perez","CLE",210,1.394736842,0.14953271,0.495327102,0.355140186,0.131578947,0.052631578,0.037735849,0.09090909,0.3305,0.4322,0.2373,0.1441,0.4492,0.4068,2900
