Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2018,"Victor Martinez","DET",508,0.062992125,0.096456692,0.653061224,0.250535331,0.297244094,0.353319057,0.650563151,0.102783726,0.259615384,45.51185941165227,-13.873339062278092,0.2812233741084735,74.61849859303015,393
2018,"Adrian Beltre","TEX",481,0.07068607,0.199584199,0.354166666,0.272517321,0.328482328,0.434180138,0.762662466,0.161662817,0.312121212,61.02576407433438,4.796865519294031,0.32692467208197323,98.65986333863627,639
2018,"Todd Frazier","NYM",472,0.101694915,0.237288135,0.428571428,0.213235294,0.302966101,0.389705882,0.692671983,0.176470588,0.241258741,50.114338452158194,-5.062460129918838,0.30155247943416524,92.87763102861597,785
2018,"Albert Pujols","LAA",498,0.056224899,0.130522088,0.43076923,0.24516129,0.289156626,0.410752688,0.699909314,0.165591398,0.247395833,51.97712446727572,-6.239074036695378,0.2993426927412399,90.49376935226785,1177
2018,"Wilson Ramos","2 Tms",416,0.076923076,0.192307692,0.4,0.306282722,0.358173076,0.486910994,0.84508407,0.180628272,0.352941176,64.51021944099648,15.879820690691302,0.3614723053243425,131.1250485287081,1433
2018,"Jose Reyes","NYM",251,0.087649402,0.155378486,0.564102564,0.188596491,0.26,0.320175438,0.580175438,0.131578947,0.21081081,17.051169327554042,-12.290729918423363,0.25467552262616444,61.565922422573664,1736
2018,"Joe Mauer","MIN",543,0.093922651,0.158379373,0.593023255,0.281893004,0.350553505,0.378600823,0.729154328,0.096707819,0.329974811,65.28826794500597,1.8115695762182038,0.31878959655317735,98.4447668616187,1857
2018,"Jose Bautista","3 Tms",399,0.167919799,0.278195488,0.603603603,0.203076923,0.348370927,0.378461538,0.726832465,0.175384615,0.262376237,49.78700371567317,3.1439049142987403,0.32437220838868647,106.63584520919893,1887
2018,"David Peralta","ARI",614,0.078175895,0.201954397,0.387096774,0.292857142,0.35179153,0.516071428,0.867862958,0.223214286,0.328431372,98.6458624456618,26.86926429016329,0.3683428633408468,130.02761823371753,2136
2018,"Edwin Encarnacion","CLE",579,0.10880829,0.227979274,0.477272727,0.246,0.335640138,0.474,0.809640138,0.228,0.265306122,82.578487689274,14.893389428632904,0.3462311326422625,115.27045466107133,2151
2018,"Carlos Santana","PHI",679,0.162002945,0.136966126,1.182795698,0.228571428,0.351988217,0.414285714,0.766273931,0.185714286,0.230598669,89.69911340358054,10.32401544334685,0.3333381812958625,108.87017240076419,2396
2018,"Nelson Cruz","SEA",591,0.093062605,0.20642978,0.450819672,0.256262042,0.34179357,0.50867052,0.85046409,0.252408478,0.264462809,91.33364289318808,22.245744668595872,0.3608406836058906,134.03707419954912,2434
2018,"Lucas Duda","2 Tms",367,0.076294277,0.277929155,0.274509803,0.240853658,0.313351498,0.417682926,0.731034424,0.176829268,0.302325581,43.11950254665652,0.21720364915170942,0.31544492244720457,96.67480716642419,2502
