"Name","Team","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","WPA/LI","Clutch","SD","MD","playerid"
"Corey Kluber","Indians","4.72","-9.75","14.47","53.46","5.19","0.91","0.93","0.86","1.14","24","5.31","-0.13","0","0","2429"
"Max Scherzer","Nationals","4.47","-10.65","15.12","45.43","4.62","0.99","1.00","0.87","1.09","29","4.18","0.35","0","0","3137"
"Clayton Kershaw","Dodgers","4.18","-8.68","12.85","37.05","3.82","0.96","0.94","0.87","1.12","26","3.64","0.72","0","0","2036"
"Chris Sale","Red Sox","3.73","-12.36","16.09","38.99","3.83","0.97","0.98","0.86","1.16","31","4.09","-0.23","0","0","10603"
"Gio Gonzalez","Brewers","3.56","-11.82","15.38","35.72","3.59","0.98","0.91","0.88","1.02","32","2.76","0.85","0","0","7448"
"Stephen Strasburg","Nationals","3.43","-9.40","12.83","34.96","3.51","0.94","0.92","0.86","1.17","27","3.07","0.57","0","0","10131"
"Carlos Carrasco","Indians","3.42","-11.10","14.52","34.43","3.40","0.92","0.89","0.88","1.02","31","3.35","0.37","0","0","6632"
"Justin Verlander","Astros","3.21","-12.53","15.75","31.27","3.04","0.98","0.96","0.88","1.28","33","2.18","1.11","0","0","8700"
"Zack Greinke","Diamondbacks","3.11","-12.42","15.53","31.94","3.02","0.97","0.95","0.87","1.00","31","3.58","-0.37","0","0","1943"
"Luis Severino","Yankees","2.96","-10.79","13.75","30.77","3.00","0.91","0.89","0.88","0.91","31","3.04","0.22","0","0","15890"
"Chase Anderson","Brewers","2.70","-8.64","11.34","23.26","2.24","1.01","0.94","0.87","1.13","25","2.18","0.49","0","0","6895"
"Drew Pomeranz","Giants","2.43","-11.86","14.29","27.25","2.63","0.99","0.91","0.87","1.15","32","1.17","1.28","0","0","11426"
"Mike Clevinger","Indians","2.27","-7.17","9.45","20.11","2.06","1.01","0.96","0.87","1.03","21","1.81","0.45","0","0","12808"
"Kyle Hendricks","Cubs","2.23","-8.79","11.02","24.41","2.38","1.01","0.98","0.88","1.31","24","1.98","0.22","0","0","12049"
"Marcus Stroman","Blue Jays","2.18","-12.82","15.00","25.09","2.49","0.95","0.89","0.87","1.26","31","2.19","0.11","0","0","13431"
"Brad Peacock","Astros","2.05","-5.75","7.80","13.59","1.38","0.91","0.87","0.87","1.27","21","1.74","0.51","0","0","5401"
"Robbie Ray","Diamondbacks","2.04","-9.72","11.76","27.92","2.84","0.94","0.89","0.86","1.02","27","1.86","0.31","0","0","11486"
"Zack Godley","Diamondbacks","1.92","-9.20","11.12","23.81","2.19","0.93","0.88","0.88","1.03","25","2.18","-0.12","0","0","14862"
"Lance Lynn","Rangers","1.86","-12.19","14.05","18.01","1.89","0.99","0.94","0.88","1.22","33","0.89","0.98","0","0","2520"
"Jacob deGrom","Mets","1.78","-11.57","13.35","13.69","1.49","0.88","0.86","0.88","0.72","30","1.61","0.42","0","0","10954"
"Andrew Cashner","Orioles","1.58","-11.79","13.38","19.70","1.90","1.03","0.93","0.88","1.10","28","1.18","0.36","0","0","8782"
"Aaron Nola","Phillies","1.53","-11.82","13.34","21.07","2.02","1.01","0.96","0.87","0.96","27","1.56","-0.05","0","0","16149"
"James Paxton","Yankees","1.52","-8.39","9.91","18.23","1.92","0.97","0.93","0.88","0.96","24","2.07","-0.50","0","0","11828"
"Trevor Bauer","Indians","1.49","-12.31","13.79","9.56","0.96","0.98","0.94","0.87","1.18","31","0.98","0.53","0","0","12703"
"Jon Gray","Rockies","1.48","-6.62","8.10","18.19","1.53","0.90","0.86","0.87","1.09","20","1.75","-0.11","0","0","14916"
"Rich Hill","Dodgers","1.35","-8.68","10.04","16.13","1.79","0.98","0.91","0.88","0.92","24","0.63","0.75","0","0","4806"
"CC Sabathia","Yankees","1.27","-9.15","10.42","14.04","1.38","0.92","0.87","0.87","1.10","27","1.80","-0.41","0","0","404"
"Jhoulys Chacin","Brewers","1.20","-12.62","13.82","5.66","0.69","1.02","0.96","0.87","1.15","32","1.31","-0.14","0","0","2608"
"Jason Vargas","Mets","1.18","-12.75","13.93","9.98","0.99","0.98","0.95","0.87","0.96","31","-0.03","1.23","0","0","8044"
"Cole Hamels","Cubs","1.16","-9.24","10.40","9.66","0.94","0.92","0.86","0.88","0.97","23","1.34","-0.08","0","0","4972"
"Luis Castillo","Reds","1.06","-5.16","6.22","16.28","1.61","0.91","0.89","0.86","0.96","15","1.28","-0.12","0","0","15689"
"Danny Duffy","Royals","1.05","-9.70","10.75","9.16","0.85","0.97","0.94","0.88","1.11","24","0.73","0.36","0","0","3542"
"Yu Darvish","Cubs","0.98","-13.18","14.16","14.20","1.46","0.98","0.93","0.88","1.02","31","0.81","0.18","0","0","13074"
"Kevin Gausman","Braves","0.98","-12.80","13.77","0.91","0.07","0.92","0.84","0.88","1.01","34","-0.44","1.51","0","0","14107"
"Dylan Bundy","Orioles","0.96","-11.56","12.51","11.20","1.10","0.94","0.91","0.85","1.06","27","0.65","0.36","0","0","12917"
"J.A. Happ","Yankees","0.92","-9.89","10.81","13.10","1.28","0.95","0.89","0.88","1.02","25","0.80","0.18","0","0","7410"
"German Marquez","Rockies","0.92","-12.08","13.00","12.85","0.95","0.96","0.92","0.88","1.08","29","0.53","0.43","0","0","15038"
"Trevor Williams","Pirates","0.90","-10.04","10.94","8.21","0.80","1.07","0.94","0.87","1.14","25","0.87","-0.03","0","0","16977"
"Jake Arrieta","Phillies","0.81","-11.10","11.91","5.33","0.62","0.92","0.86","0.87","1.13","30","0.62","0.26","0","0","4153"
"Madison Bumgarner","Giants","0.79","-7.50","8.29","13.49","1.40","0.96","0.94","0.88","1.26","16","0.35","0.47","0","0","5524"
"Kendall Graveman","Cubs","0.78","-7.72","8.50","4.86","0.45","0.99","0.93","0.87","1.11","19","-0.01","0.79","0","0","15514"
"Jordan Montgomery","Yankees","0.77","-10.00","10.77","10.06","1.00","0.90","0.86","0.86","0.99","29","1.53","-0.66","0","0","16511"
"Kyle Freeland","Rockies","0.71","-11.16","11.86","12.76","0.95","1.00","0.88","0.88","0.99","28","0.00","0.71","0","0","16256"
"Patrick Corbin","Nationals","0.69","-13.45","14.14","3.92","0.27","0.95","0.87","0.87","0.84","32","-0.42","1.14","0","0","9323"
"Danny Salazar","Indians","0.68","-7.14","7.82","5.32","0.50","0.98","0.96","0.87","1.18","19","0.21","0.49","0","0","5867"
