"Name","Team","BABIP","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","RS","RS/9","Balls","Strikes","Pitches","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","playerid"
"Marcus Stroman","Blue Jays",".310","3.15","18.2 %","62.1 %","19.7 %","4.2 %","17.8 %","131","5.87","1169","1974","3143","35.1 %","38.0 %","26.9 %","20.4 %","48.2 %","31.4 %","13431"
"Luis Perdomo","Padres",".325","2.94","17.2 %","61.8 %","21.0 %","7.3 %","15.6 %","90","4.95","961","1597","2558","39.6 %","41.5 %","18.9 %","18.1 %","50.3 %","31.6 %","14682"
"Tyler Chatwood","Cubs",".283","2.62","21.0 %","57.2 %","21.8 %","3.5 %","22.4 %","63","4.16","950","1323","2273","37.8 %","38.5 %","23.8 %","21.0 %","49.8 %","29.3 %","4338"
"Mike Leake","Mariners",".309","2.19","21.8 %","53.7 %","24.5 %","6.8 %","13.6 %","83","4.02","948","1831","2779","46.0 %","35.0 %","19.0 %","15.8 %","51.5 %","32.7 %","10130"
"Zack Godley","Diamondbacks",".282","2.11","18.7 %","55.2 %","26.2 %","7.9 %","14.9 %","83","4.87","927","1494","2421","39.4 %","40.7 %","20.0 %","18.5 %","49.1 %","32.4 %","14862"
"Luis Castillo","Reds",".247","2.03","12.2 %","58.8 %","29.0 %","7.8 %","17.2 %","38","3.83","544","940","1484","40.7 %","30.5 %","28.8 %","22.1 %","48.2 %","29.7 %","15689"
"Kyle Freeland","Rockies",".307","2.00","18.1 %","54.6 %","27.3 %","10.0 %","13.1 %","91","5.47","953","1513","2466","40.0 %","33.9 %","26.2 %","23.5 %","44.2 %","32.3 %","16256"
"Joe Biagini","Blue Jays",".315","1.95","16.4 %","55.2 %","28.3 %","8.6 %","14.8 %","30","3.07","509","944","1453","44.3 %","34.0 %","21.7 %","18.2 %","51.2 %","30.6 %","13194"
"Kyle Gibson","Twins",".328","1.95","23.1 %","50.8 %","26.1 %","5.3 %","18.3 %","138","7.86","1000","1610","2610","45.3 %","37.2 %","17.6 %","15.4 %","48.8 %","35.8 %","10123"
"Sonny Gray","Reds",".269","1.92","19.7 %","52.8 %","27.5 %","5.6 %","15.1 %","85","4.71","1014","1650","2664","43.9 %","35.1 %","21.1 %","16.8 %","55.3 %","28.0 %","12768"
"Wade Miley","Astros",".332","1.88","22.9 %","50.3 %","26.8 %","10.1 %","19.4 %","87","4.98","1296","1758","3054","42.9 %","34.2 %","22.9 %","16.6 %","50.9 %","32.5 %","8779"
"Zach Davies","Brewers",".302","1.84","22.6 %","50.2 %","27.2 %","8.4 %","12.0 %","126","5.93","1159","1930","3089","38.3 %","36.1 %","25.6 %","19.9 %","51.4 %","28.8 %","13183"
"CC Sabathia","Yankees",".276","1.79","22.2 %","49.9 %","27.9 %","7.4 %","17.2 %","98","5.93","852","1488","2340","41.5 %","38.2 %","20.3 %","24.1 %","48.7 %","27.2 %","404"
"Charlie Morton","Rays",".294","1.79","19.2 %","51.8 %","29.0 %","9.8 %","12.5 %","118","7.24","867","1520","2387","41.5 %","35.4 %","23.1 %","22.1 %","51.0 %","26.9 %","4676"
"Adam Wainwright","Cardinals",".325","1.75","24.8 %","47.8 %","27.4 %","10.4 %","13.2 %","92","6.82","792","1332","2124","41.6 %","31.4 %","27.0 %","19.9 %","49.7 %","30.4 %","2233"
"Kyle Hendricks","Cubs",".281","1.72","20.8 %","50.1 %","29.1 %","9.6 %","14.8 %","67","4.32","822","1454","2276","42.0 %","33.8 %","24.2 %","22.5 %","47.2 %","30.4 %","12049"
"Kendall Graveman","Cubs",".313","1.72","19.0 %","51.2 %","29.8 %","5.0 %","12.0 %","66","5.64","639","1036","1675","41.1 %","37.6 %","21.3 %","16.6 %","52.7 %","30.8 %","15514"
"Antonio Senzatela","Rockies",".292","1.71","22.9 %","48.7 %","28.4 %","6.1 %","18.4 %","97","7.86","702","1149","1851","40.6 %","34.3 %","25.1 %","17.1 %","52.0 %","30.9 %","15488"
"Jameson Taillon","Pirates",".352","1.71","25.1 %","47.3 %","27.6 %","10.8 %","9.9 %","61","4.11","841","1481","2322","44.2 %","31.6 %","24.3 %","22.1 %","48.3 %","29.6 %","11674"
"Jon Gray","Rockies",".336","1.71","22.5 %","48.9 %","28.6 %","11.1 %","11.1 %","100","8.16","648","1185","1833","40.7 %","33.8 %","25.6 %","22.7 %","48.9 %","28.4 %","14916"
"Robert Gsellman","Mets",".300","1.71","21.6 %","49.5 %","28.9 %","7.9 %","14.9 %","70","5.45","732","1258","1990","38.9 %","35.2 %","25.9 %","19.7 %","51.0 %","29.3 %","13696"
"Michael Fulmer","Tigers",".273","1.70","21.9 %","49.2 %","28.9 %","10.2 %","8.8 %","100","5.47","883","1596","2479","38.7 %","36.0 %","25.3 %","18.1 %","52.0 %","30.0 %","13218"
"Patrick Corbin","Nationals",".327","1.70","19.7 %","50.5 %","29.8 %","10.1 %","15.4 %","107","5.15","1093","1950","3043","37.2 %","38.5 %","24.3 %","18.4 %","50.2 %","31.4 %","9323"
"Martin Perez","Twins",".328","1.69","24.8 %","47.3 %","27.9 %","7.5 %","13.3 %","115","5.59","1191","1906","3097","39.4 %","34.9 %","25.7 %","15.2 %","51.5 %","33.3 %","6902"
"Trevor Williams","Pirates",".291","1.69","20.8 %","49.8 %","29.5 %","10.7 %","9.8 %","62","4.02","796","1423","2219","38.9 %","34.4 %","26.7 %","21.6 %","49.2 %","29.3 %","16977"
"JC Ramirez","Angels",".290","1.68","18.1 %","51.4 %","30.5 %","7.5 %","15.0 %","61","3.86","816","1409","2225","39.0 %","36.1 %","24.9 %","16.3 %","47.6 %","36.1 %","8302"
"Michael Pineda","Twins",".302","1.66","18.6 %","50.9 %","30.6 %","7.9 %","22.5 %","68","6.35","530","1023","1553","41.7 %","37.0 %","21.4 %","20.0 %","49.8 %","30.2 %","5372"
"Luis Severino","Yankees",".272","1.65","18.8 %","50.6 %","30.6 %","12.0 %","14.0 %","134","6.24","1031","2051","3082","40.8 %","36.4 %","22.8 %","19.4 %","52.1 %","28.5 %","15890"
"Aaron Nola","Phillies",".309","1.60","19.1 %","49.8 %","31.1 %","6.3 %","12.7 %","95","5.09","912","1753","2665","40.2 %","36.0 %","23.8 %","21.6 %","48.7 %","29.7 %","16149"
"Zack Wheeler","Mets",".332","1.58","22.6 %","47.5 %","30.0 %","6.5 %","19.5 %","36","3.75","575","986","1561","37.4 %","36.3 %","26.3 %","18.3 %","48.9 %","32.8 %","10310"
"Homer Bailey","Royals",".346","1.57","27.0 %","44.6 %","28.4 %","8.3 %","13.1 %","55","5.44","598","977","1575","37.0 %","38.3 %","24.8 %","16.5 %","52.5 %","31.0 %","8362"
"Felix Hernandez","Mariners",".286","1.57","23.2 %","46.9 %","29.9 %","7.9 %","22.4 %","54","5.61","490","892","1382","47.9 %","31.5 %","20.6 %","19.1 %","50.2 %","30.7 %","4772"
"Michael Wacha","Cardinals",".327","1.55","21.1 %","48.0 %","30.9 %","8.2 %","11.6 %","97","5.27","936","1754","2690","42.3 %","29.9 %","27.8 %","20.2 %","51.8 %","28.0 %","14078"
"Jhoulys Chacin","Brewers",".272","1.52","18.6 %","49.1 %","32.3 %","12.0 %","11.4 %","77","3.84","1093","1844","2937","37.6 %","36.7 %","25.7 %","20.2 %","51.3 %","28.5 %","2608"
"Tanner Roark","Reds",".300","1.51","19.4 %","48.5 %","32.1 %","6.1 %","13.4 %","107","5.49","1158","1950","3108","42.0 %","33.1 %","24.9 %","16.0 %","56.1 %","27.9 %","8753"
"Andrew Cashner","Orioles",".266","1.51","19.2 %","48.6 %","32.2 %","9.8 %","8.6 %","100","5.40","1008","1628","2636","40.7 %","33.8 %","25.5 %","18.5 %","53.0 %","28.4 %","8782"
